svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
-5 1:0.071301361 2:0.92619934 3:0.102929 4:0.37396851 5:0.0095228628 6:0.22475981 7:0.066819522 8:0.10035324 9:0.82816266 10:0.81996102 11:0.69245581 12:0.46365714 13:0.48248287 14:0.26947181 15:0.34019412 16:0.47587819 17:0.35597724 18:0.29743937 19:0.23030853 20:0.34021181 21:0.026314109 22:0.052500272 23:0.024983955 24:0.022266057 25:0.0098230778 26:0.080046501 27:0.035015049 28:0.058783483 29:0.036257916 30:0.076360465 31:0.25366061 32:0.35451082 33:0.13874767 34:0.19928713 35:0.080320914 36:0.064497092 37:0.13830981 38:0.15904705 39:0.070766608 40:0.05842595 
-5 1:0.22439893 2:0.83426819 3:0.29488586 4:0.50974711 5:0.38007425 6:0.067463224 7:0.20962987 8:0.61858652 9:0.73174384 10:0.54320391 11:0.46519049 12:0.32386795 13:0.40527855 14:0.64977718 15:0.49399095 16:0.43980458 17:0.55401105 18:0.42090492 19:0.38882004 20:0.51918883 21:0.28406011 22:0.26687538 23:0.31793159 24:0.44038135 25:0.35870433 26:0.022736019 27:0.37027748 28:0.23583213 29:0.36317194 30:0.44987654 31:0.42596355 32:0.46469391 33:0.52934442 34:0.43218818 35:0.39616386 36:0.40241457 37:0.30338324 38:0.23785038 39:0.18178995 40:0.49808868 
-5 1:0.13255311 2:0.98278031 3:0.30591855 4:0.44087657 5:0.20586553 6:0.087789861 7:0.13249263 8:0.408727 9:0.63042154 10:0.36183567 11:0.54764626 12:0.099851503 13:0.44031819 14:0.12623648 15:0.33697394 16:0.48195574 17:0.56337095 18:1 19:0.556263 20:0.34606997 21:0.034895358 22:0.021727319 23:0.10855633 24:0.15421243 25:0.082837588 26:0.036163632 27:0.087764226 28:0.15349035 29:0.2540083 30:0.15649777 31:0.24643252 32:0.28361104 33:0.32422391 34:0.26374935 35:0.13098681 36:0.26343214 37:0.16204804 38:0.28246162 39:0.13061848 40:0.16817751 
-5 1:0.16244753 2:0.92992365 3:0.30169349 4:0.40770811 5:0.31343196 6:0.11536308 7:0.22043891 8:0.4754947 9:0.66453957 10:0.42762286 11:0.53228765 12:0.083337306 13:0.49075484 14:0.14672488 15:0.40056384 16:0.59602886 17:0.49557697 18:0.89294685 19:0.40771588 20:0.39991459 21:0.064137191 22:0.21975006 23:0.095449587 24:0.17404029 25:0.15092411 26:0.04550864 27:0.2144671 28:0.16237379 29:0.23499528 30:0.20021891 31:0.26430336 32:0.42157917 33:0.4411739 34:0.32869246 35:0.46998978 36:0.61934638 37:0.36265992 38:0.29545294 39:0.47187084 40:0.39881878 
-5 1:0.18420048 2:0.98865522 3:0.2999442 4:0.43390895 5:0.3108204 6:0.050999655 7:0.15382411 8:0.41398479 9:0.69671434 10:0.44516854 11:0.53403725 12:0.14965236 13:0.7665193 14:0.18832866 15:0.23257608 16:0.29705409 17:0.26114308 18:0.9557725 19:0.66990794 20:0.61767557 21:0.05447538 22:0.006875198 23:0.083302001 24:0.10908122 25:0.06264696 26:0.029877759 27:0.0037904902 28:0.090424333 29:0.15966173 30:0.13931163 31:0.18693606 32:0.15377867 33:0.15872312 34:0.069491979 35:0.064779987 36:0.075447775 37:0.078701749 38:0.17484468 39:0.063856741 40:0.052708703 
-5 1:0.15125302 2:0.72547076 3:0.13734464 4:0.25417924 5:0.26734605 6:0.13501921 7:0.10694399 8:0.73446781 9:0.89269601 10:0.56303939 11:0.54683698 12:0.28439872 13:0.50698325 14:0.53332803 15:0.3679033 16:0.60120573 17:0.32601411 18:0.44739436 19:0.40286529 20:0.31311582 21:0.212872 22:0.28766888 23:0.15675438 24:0.40549811 25:0.20144356 26:0.030798958 27:0.035536393 28:0.23010253 29:0.39966712 30:0.27230836 31:0.29832475 32:0.61953317 33:0.32856242 34:0.24898496 35:0.23900017 36:0.44296421 37:0.35418953 38:0.27889545 39:0.47695771 40:0.38571197 
-5 1:0.1559598 2:0.4999231 3:0.15081971 4:0.28592596 5:0.24732409 6:0.10621052 7:0.14166394 8:0.71820905 9:0.89903412 10:0.50482707 11:0.65779306 12:0.49665246 13:0.43157271 14:0.56692663 15:0.35643585 16:0.5019429 17:0.41433666 18:0.47538123 19:0.43056877 20:0.41074928 21:0.26289024 22:0.42614905 23:0.21606671 24:0.57036759 25:0.29767331 26:0.02446136 27:0.22216655 28:0.28367001 29:0.37573046 30:0.36306012 31:0.32126692 32:0.30870234 33:0.3766301 34:0.2951463 35:0.3422178 36:0.33120484 37:0.20277935 38:0.24838998 39:0.30281376 40:0.28767523 
-5 1:0.13089938 2:0.63828131 3:0.12279922 4:0.21026237 5:0.26573791 6:0.10252099 7:0.12692434 8:0.70889791 9:0.94502831 10:0.4374658 11:0.63293776 12:0.49463 13:0.40952106 14:0.64664882 15:0.36818461 16:0.51931109 17:0.39620319 18:0.38461318 19:0.4257012 20:0.45169522 21:0.1249992 22:0.30141817 23:0.14185494 24:0.49178753 25:0.24990224 26:0.019187446 27:0.086753979 28:0.25978831 29:0.357436 30:0.36630741 31:0.24953315 32:0.31100938 33:0.42285034 34:0.38868564 35:0.27650483 36:0.35941661 37:0.14462079 38:0.20975185 39:0.20567727 40:0.32236067 
-5 1:0.10749269 2:0.70063371 3:0.097397278 4:0.1598106 5:0.21497791 6:0.10706224 7:0.11382247 8:0.7492999 9:0.97186437 10:0.45916374 11:0.65501955 12:0.53832589 13:0.38661161 14:0.50608054 15:0.39735681 16:0.50105261 17:0.38505376 18:0.4704619 19:0.44302283 20:0.41685405 21:0.069505039 22:0.18673601 23:0.13499883 24:0.39811646 25:0.24407032 26:0.022802618 27:0.11794199 28:0.2911762 29:0.36822704 30:0.22161458 31:0.27719216 32:0.42092806 33:0.34553028 34:0.29567354 35:0.2775232 36:0.19855148 37:0.12380271 38:0.19218963 39:0.20789859 40:0.171233 
-5 1:0.28482381 2:0.91165997 3:0.35418903 4:0.41719046 5:0.36868623 6:0.14229034 7:0.30756633 8:0.65914354 9:0.60958504 10:0.44377992 11:0.3810649 12:0.37680363 13:0.40022969 14:0.26173378 15:0.42714641 16:0.38264576 17:0.34559149 18:0.58149677 19:0.58762903 20:0.56931328 21:0.53095236 22:0.1490979 23:0.4819062 24:0.34853628 25:0.5808381 26:0.049429483 27:0.50541891 28:0.22587145 29:0.85828754 30:0.36940827 31:0.34145848 32:0.40956295 33:0.79825271 34:0.41668789 35:0.51084153 36:0.46012525 37:0.36842159 38:0.2801471 39:0.55219746 40:0.41571186 
-5 1:0.53402875 2:0.9681625 3:0.66476788 4:0.40673098 5:0.70215481 6:0.11753835 7:0.5970357 8:0.6201313 9:0.13871326 10:0.24897935 11:0.39008453 12:0.32936887 13:0.50553277 14:0.52816097 15:0.96138705 16:0.6539391 17:0.077349996 18:0.26329489 19:0.51236443 20:0.48007314 21:0.17487159 22:0.038259197 23:0.09722831 24:0.11970577 25:0.14749597 26:0.0073896929 27:0.13971783 28:0.1002509 29:0.37542237 30:0.22393778 31:0.25810524 32:0.14582095 33:0.1744298 34:0.23193231 35:0.23582276 36:0.37978345 37:0.23164218 38:0.37187812 39:0.20502256 40:0.076213901 
-5 1:0.70258237 2:0.65149122 3:0.69716228 4:0.050226478 5:0.12075043 6:0.37633814 7:0.46888307 8:0.50104825 9:0.27082161 10:0.54169328 11:0.69869061 12:0.075309334 13:0.83902993 14:0.33463095 15:0.38217973 16:0.58760886 17:0.25792823 18:0.61014208 19:0.4746544 20:0.51561395 21:0.1478186 22:0.48922824 23:0.14337694 24:0.20512507 25:0.27074579 26:0.11484139 27:0.088026468 28:0.17954581 29:0.19991516 30:0.24396299 31:0.40983108 32:0.23204326 33:0.31398336 34:0.67260822 35:0.4678269 36:0.43368604 37:0.17186044 38:0.4508643 39:0.43966049 40:0.47650265 
-5 1:0.71772039 2:0.7072053 3:0.70668395 4:0.045123674 5:0.03669076 6:0.51638329 7:0.47068457 8:0.53433271 9:0.24587026 10:0.52037076 11:0.68736299 12:0.083818372 13:0.86865358 14:0.35513995 15:0.44028757 16:0.64234251 17:0.27729393 18:0.64238404 19:0.45479926 20:0.49150166 21:0.11736822 22:0.41425632 23:0.14050241 24:0.20881619 25:0.1395182 26:0.13510962 27:0.068520434 28:0.21094906 29:0.21037773 30:0.20524465 31:0.36759134 32:0.25448195 33:0.25230682 34:0.42981734 35:0.34282521 36:0.34955051 37:0.17539939 38:0.2954331 39:0.34751073 40:0.40147842 
-5 1:0.75804605 2:0.71323447 3:0.75116172 4:0.076111529 5:0.044209667 6:0.39498377 7:0.49721585 8:0.51665208 9:0.22770385 10:0.57243777 11:0.59733742 12:0.10466867 13:0.82631584 14:0.31204373 15:0.51153521 16:0.54446806 17:0.31029589 18:0.6039748 19:0.42576699 20:0.57695752 21:0.18066601 22:0.58331004 23:0.15528307 24:0.24895385 25:0.13862454 26:0.10210007 27:0.10302163 28:0.15395425 29:0.23058351 30:0.2175917 31:0.43013148 32:0.41684076 33:0.33908851 34:0.44487192 35:0.44419939 36:0.56623572 37:0.35780952 38:0.344449 39:0.31743906 40:0.39596324 
-5 1:0.71581224 2:0.84313387 3:0.71984806 4:0.070844017 5:0.05107922 6:0.44442192 7:0.47084835 8:0.5089593 9:0.24695573 10:0.59608906 11:0.68746636 12:0.070852502 13:0.87193023 14:0.35798621 15:0.42348271 16:0.65365634 17:0.21664459 18:0.64923276 19:0.44473466 20:0.49358709 21:0.093316334 22:0.2899449 23:0.10475985 24:0.18598176 25:0.15961915 26:0.1601978 27:0.059045797 28:0.15757981 29:0.25420136 30:0.22571171 31:0.35325707 32:0.27586245 33:0.29696285 34:0.42053579 35:0.36838726 36:0.27243635 37:0.17469839 38:0.31747142 39:0.34990655 40:0.42094005 
-5 1:0.7425264 2:0.86558642 3:0.72705149 4:0.029430714 5:0.056273567 6:0.42323034 7:0.48689813 8:0.53539627 9:0.22912217 10:0.54889622 11:0.68732566 12:0.10480694 13:0.92872546 14:0.27911373 15:0.49953572 16:0.60057402 17:0.26220393 18:0.703029 19:0.34535491 20:0.52319214 21:0.061854504 22:0.18784233 23:0.077438769 24:0.16515751 25:0.18324711 26:0.099620044 27:0.035622542 28:0.23309385 29:0.21340377 30:0.1176814 31:0.22701861 32:0.24408492 33:0.23637276 34:0.28239452 35:0.24222493 36:0.20358916 37:0.14355145 38:0.14768712 39:0.20066658 40:0.29966628 
-5 1:0.79353772 2:0.83693946 3:0.76021824 4:0.13678796 5:0.10212773 6:0.39065441 7:0.52129053 8:0.52672146 9:0.28348164 10:0.65707766 11:0.61600785 12:0.20465991 13:0.84946659 14:0.25584493 15:0.61913471 16:0.44425797 17:0.37286217 18:0.6020731 19:0.30655183 20:0.62915823 21:0.1437867 22:0.26916263 23:0.092753718 24:0.385306 25:0.22880299 26:0.10530683 27:0.078413385 28:0.15634486 29:0.30482123 30:0.32178158 31:0.25836254 32:0.62313406 33:0.22583456 34:0.28848887 35:0.39253725 36:0.49881178 37:0.38502106 38:0.38020243 39:0.19539323 40:0.36767451 
-5 1:0.67930289 2:0.78168358 3:0.67471027 4:0.011165082 5:0.018586751 6:0.53142171 7:0.44611857 8:0.54808455 9:0.22683085 10:0.4913751 11:0.77509462 12:0.04706186 13:0.84178635 14:0.4464877 15:0.32641023 16:0.74316196 17:0.23493409 18:0.53647578 19:0.564665 20:0.35384208 21:0.079813793 22:0.25687978 23:0.1073714 24:0.26574447 25:0.088347816 26:0.16084946 27:0.046904484 28:0.24585362 29:0.28692254 30:0.18575986 31:0.27756309 32:0.26600017 33:0.33182913 34:0.41268505 35:0.26146452 36:0.24852164 37:0.20214474 38:0.29393688 39:0.23484112 40:0.24947059 
-5 1:0.64660985 2:0.65638691 3:0.64267155 4:0.030947361 5:0.037173005 6:0.50307671 7:0.42548313 8:0.53704445 9:0.24943036 10:0.45583368 11:0.83098383 12:0.072609068 13:0.7989792 14:0.5450362 15:0.23981511 16:0.7398854 17:0.29525905 18:0.45777058 19:0.66342582 20:0.3172219 21:0.047573779 22:0.55377424 23:0.083936828 24:0.2492085 25:0.13367711 26:0.096173691 27:0.030121084 28:0.17674287 29:0.23801087 30:0.136423 31:0.26043785 32:0.22197182 33:0.27972233 34:0.3044924 35:0.20053195 36:0.11507926 37:0.18638928 38:0.2063806 39:0.10068415 40:0.097938611 
-5 1:0.27757283 2:0.99460945 3:0.30404264 4:0.1635083 5:0.24826623 6:0.089891056 7:0.32050442 8:0.56244418 9:0.59881987 10:0.04020371 11:0.43651447 12:0.54479111 13:0.71436559 14:0.92932885 15:0.17534533 16:0.13807704 17:0.6861303 18:0.71304532 19:0.27644533 20:0.51554126 21:0.17993617 22:0.009732461 23:0.10720497 24:0.38818836 25:0.069047462 26:0.056910741 27:0.0063027088 28:0.27416423 29:0.3321499 30:0.31382698 31:0.38667771 32:0.34115156 33:0.35131307 34:0.24387345 35:0.23511221 36:0.24022829 37:0.18419363 38:0.23989894 39:0.17559933 40:0.1439142 
-2.422287426488605 1:0.2363567 2:0.99316543 3:0.3031651 4:0.12172066 5:0.26608658 6:0.17035767 7:0.31559122 8:0.54311592 9:0.59635547 10:0.024572826 11:0.48869152 12:0.49696987 13:0.6977452 14:0.97876404 15:0.2359649 16:0.090469516 17:0.66915951 18:0.74355523 19:0.3297328 20:0.49097709 21:0.033420588 22:0.0076838965 23:0.11124963 24:0.37207659 25:0.055058889 26:0.070751812 27:0.0044841141 28:0.21408454 29:0.32971296 30:0.3723919 31:0.33572376 32:0.38462698 33:0.24842684 34:0.21990913 35:0.2077351 36:0.2381435 37:0.14775191 38:0.21715997 39:0.13119168 40:0.18278166 
-5 1:0.12950006 2:0.98285319 3:0.23133376 4:0.28264248 5:0.36032218 6:0.15593038 7:0.17392728 8:0.71077551 9:0.73603334 10:0.3261337 11:0.3669479 12:0.23983217 13:0.48470111 14:0.24047874 15:0.16318689 16:0.75248678 17:0.66984082 18:0.79551525 19:0.46885953 20:0.33203521 21:0.031755433 22:0.015676321 23:0.11790439 24:0.27527953 25:0.18526486 26:0.075382452 27:0.044682276 28:0.15549664 29:0.27672305 30:0.16230264 31:0.28374782 32:0.36176373 33:0.3652247 34:0.30643505 35:0.35110366 36:0.41116516 37:0.29877233 38:0.26504975 39:0.50930494 40:0.21482155 
-5 1:0.094644447 2:0.98673877 3:0.10955973 4:0.21806179 5:0.12294661 6:0.16713747 7:0.081395349 8:0.40347266 9:0.87597774 10:0.48564727 11:0.4461935 12:0.29975699 13:0.42018371 14:0.39830834 15:0.20694057 16:0.31146841 17:0.23656971 18:0.46589484 19:0.63643716 20:0.62609328 21:0.018499337 22:0.0098305608 23:0.091830004 24:0.34615888 25:0.15358392 26:0.055640969 27:0.056246856 28:0.14955399 29:0.22867396 30:0.22330366 31:0.27647561 32:0.3182758 33:0.35439607 34:0.25801795 35:0.18684898 36:0.28078464 37:0.23725642 38:0.34936398 39:0.34443704 40:0.34361772 
-5 1:0.14756392 2:0.97760471 3:0.16501403 4:0.32601478 5:0.30209473 6:0.081482884 7:0.13150999 8:0.46438365 9:0.81150688 10:0.46619407 11:0.58120329 12:0.38627634 13:0.47481638 14:0.48584502 15:0.3257858 16:0.45076141 17:0.27072391 18:0.34023329 19:0.23982035 20:0.26624306 21:0.065994207 22:0.028513929 23:0.10270417 24:0.27856631 25:0.25323977 26:0.06171908 27:0.078842197 28:0.31274085 29:0.22256977 30:0.17223459 31:0.23759962 32:0.28378561 33:0.44995486 34:0.44751182 35:0.3478067 36:0.42389468 37:0.22114848 38:0.40721295 39:0.55170686 40:0.67022065 
-5 1:0.15678667 2:0.9694162 3:0.17822248 4:0.31827393 5:0.34395898 6:0.12863659 7:0.14657714 8:0.47126733 9:0.79483441 10:0.41395652 11:0.53254988 12:0.44572736 13:0.50442845 14:0.49169369 15:0.38100763 16:0.49428913 17:0.27679766 18:0.25994482 19:0.08296416 20:0.14922226 21:0.035284543 22:0.030047928 23:0.11897038 24:0.38176961 25:0.10627902 26:0.049379756 27:0.056899185 28:0.17045276 29:0.25192819 30:0.29864691 31:0.28693856 32:0.3448112 33:0.37407888 34:0.40192315 35:0.26819158 36:0.21773815 37:0.25337745 38:0.31315555 39:0.16914141 40:0.37825912 
-5 1:0.10354917 2:0.97847233 3:0.14409627 4:0.3092308 5:0.18745289 6:0.079293204 7:0.10890927 8:0.47874786 9:0.84346886 10:0.51812815 11:0.50174013 12:0.36693167 13:0.4281236 14:0.43182705 15:0.25725049 16:0.35174828 17:0.23359181 18:0.3914961 19:0.51693059 20:0.56078529 21:0.038505527 22:0.034608938 23:0.12171478 24:0.34404003 25:0.14258484 26:0.049055745 27:0.051073983 28:0.15652027 29:0.2825767 30:0.19555817 31:0.23860513 32:0.29165982 33:0.34872342 34:0.37233829 35:0.30456167 36:0.22439855 37:0.27774782 38:0.53145198 39:0.50989022 40:0.43227435 
-5 1:0.060170462 2:0.27124789 3:0.053562296 4:0.18238373 5:0.081963422 6:0.26426829 7:0.073984605 8:0.52579906 9:0.98438799 10:0.69234343 11:0.63460295 12:0.50619925 13:0.56817939 14:0.65379562 15:0.45472703 16:0.48743018 17:0.48198314 18:0.44540586 19:0.40868204 20:0.47562536 21:0.019168022 22:0.3640977 23:0.13232046 24:0.53662206 25:0.14911081 26:0.039219698 27:0.034671419 28:0.18195765 29:0.45006071 30:0.12078471 31:0.30535077 32:0.46048049 33:0.12677787 34:0.18614559 35:0.31700293 36:0.17703218 37:0.043425674 38:0.1425177 39:0.18100965 40:0.25128973 
-5 1:0.15048976 2:0.74317144 3:0.15062053 4:0.38097865 5:0.16610736 6:0.089482833 7:0.1087455 8:0.28166686 9:0.87668092 10:0.56717416 11:0.58548496 12:0.73401175 13:0.48290288 14:0.44287263 15:0.44077617 16:0.39882702 17:0.46204535 18:0.46393926 19:0.47629972 20:0.52745187 21:0.14348762 22:0.53286887 23:0.18254267 24:0.58692153 25:0.25162916 26:0.019112153 27:0.088556928 28:0.23184923 29:0.20240243 30:0.36671123 31:0.16587361 32:0.35539699 33:0.24193961 34:0.46890974 35:0.18764675 36:0.23171265 37:0.16672074 38:0.17280399 39:0.17827499 40:0.22594606 
-5 1:0.13357079 2:0.76726222 3:0.11131991 4:0.27195721 5:0.13733106 6:0.11543641 7:0.096462496 8:0.27282581 9:0.89952166 10:0.55058736 11:0.60908591 12:0.69738901 13:0.44450739 14:0.41742151 15:0.47123542 16:0.43116402 17:0.43149898 18:0.50021412 19:0.50080954 20:0.54873506 21:0.091041073 22:0.35784444 23:0.093708017 24:0.2455354 25:0.24581145 26:0.032505958 27:0.09030489 28:0.31170543 29:0.18287876 30:0.32258739 31:0.22388802 32:0.29886884 33:0.3685453 34:0.36703694 35:0.1818033 36:0.18688877 37:0.16052381 38:0.18875015 39:0.1172624 40:0.23828471 
-5 1:0.13191706 2:0.65026967 3:0.11578095 4:0.30202869 5:0.1485676 6:0.091025948 7:0.097936456 8:0.29461548 9:0.88014636 10:0.5804083 11:0.59812432 12:0.71083526 13:0.61321662 14:0.45166181 15:0.46790566 16:0.44281032 17:0.46389252 18:0.46960334 19:0.47703937 20:0.54538759 21:0.16343762 22:0.62426136 23:0.17205588 24:0.37428939 25:0.31110998 26:0.03084035 27:0.13718573 28:0.30742478 29:0.24859882 30:0.31246017 31:0.16685275 32:0.29104673 33:0.19104627 34:0.27251656 35:0.16278308 36:0.19319702 37:0.16627244 38:0.15787101 39:0.17085808 40:0.19455786 
-3.822530319092656 1:0.14183946 2:0.58468855 3:0.13382155 4:0.33138172 5:0.16018766 6:0.10292303 7:0.10727154 8:0.2994691 9:0.86340661 10:0.55933702 11:0.59187176 12:0.69892918 13:0.56420512 14:0.44317495 15:0.44911983 16:0.46858067 17:0.46955519 18:0.50669649 19:0.48949557 20:0.5471082 21:0.1657269 22:0.80353917 23:0.18879802 24:0.33774934 25:0.37669695 26:0.028346561 27:0.15960334 28:0.38693563 29:0.25910541 30:0.30468272 31:0.29955373 32:0.4413178 33:0.20330779 34:0.34236385 35:0.18503977 36:0.18770845 37:0.15212784 38:0.20080072 39:0.15426196 40:0.14505186 
-5 1:0.14418225 2:0.47464944 3:0.13833133 4:0.28269109 5:0.2291442 6:0.083873437 7:0.12431079 8:0.32844584 9:0.88800261 10:0.48449554 11:0.56725804 12:0.72083704 13:0.57251635 14:0.41045303 15:0.43464792 16:0.42341592 17:0.41470834 18:0.48318593 19:0.44754705 20:0.50546379 21:0.13052667 22:0.79496187 23:0.13416931 24:0.3218081 25:0.35703779 26:0.022930063 27:0.12188597 28:0.4097584 29:0.18190879 30:0.38490831 31:0.24673715 32:0.40629353 33:0.16759041 34:0.34606538 35:0.1641687 36:0.25186182 37:0.19384404 38:0.11945142 39:0.15053305 40:0.21253645 
-5 1:0.063350719 2:0.98197493 3:0.07165062 4:0.095526084 5:0.22119091 6:0.014833559 7:0.11144776 8:0.54292373 9:0.98369814 10:0.44802162 11:0.51880658 12:0.50665201 13:0.63233869 14:0.61158146 15:0.12703041 16:0.39042566 17:0.49721299 18:0.39170456 19:0.40560511 20:0.30082684 22:0.018111852 23:0.1215245 24:0.30343633 25:0.25376295 26:0.0077648518 27:0.093090818 28:0.29838529 29:0.24397172 30:0.19482707 31:0.14594089 32:0.3063125 33:0.22039952 34:0.22270272 35:0.13146465 36:0.16123908 37:0.090275599 38:0.19694954 39:0.11233195 40:0.2440883 
-5 1:0.18407327 2:0.95335861 3:0.28676694 4:0.47204417 5:0.2990919 6:0.15533695 7:0.17228955 8:0.55543461 9:0.68505423 10:0.40945109 11:0.29613909 12:0.32790102 13:0.44372717 14:0.28745953 15:0.1060605 16:0.52557092 17:0.62220247 18:0.7505232 19:0.56856056 20:0.51289891 21:0.15809903 22:0.057265159 23:0.29800077 24:0.57640345 25:0.25155621 26:0.052313637 27:0.21159174 28:0.1654086 29:0.34611754 30:0.35995229 31:0.35368722 32:0.4425319 33:0.36964594 34:0.38926354 35:0.41844609 36:0.59263615 37:0.61257341 38:0.35851065 39:0.44416263 40:0.40916784 
-5 1:0.12479328 2:0.60723439 3:0.12538317 4:0.26452069 5:0.21514401 6:0.08413636 7:0.10530626 8:0.73776197 9:0.90626649 10:0.58853472 11:0.6115541 12:0.29935762 13:0.66381242 14:0.53873318 15:0.32414419 16:0.58854366 17:0.41546457 18:0.36468011 19:0.51410279 20:0.35972338 21:0.14732402 22:0.57754788 23:0.11128743 24:0.35277812 25:0.19199826 26:0.015559879 27:0.055030469 28:0.26345751 29:0.23508253 30:0.21863515 31:0.3864875 32:0.41292309 33:0.38473562 34:0.2923326 35:0.21747159 36:0.24985531 37:0.17917873 38:0.22203837 39:0.20017773 40:0.2949742 
-5 1:0.079888055 2:0.96909389 3:0.14398352 4:0.36032099 5:0.17579712 6:0.056482512 7:0.081231575 8:0.60458296 9:0.82624735 10:0.65814924 11:0.79364451 12:0.36667355 13:0.67203749 14:0.64689702 15:0.37901132 16:0.68045704 17:0.63328424 18:0.32140322 19:0.5078169 20:0.50472466 21:0.052305011 22:0.028884138 23:0.095431835 24:0.27070746 25:0.18160177 26:0.030016996 27:0.031330154 28:0.13034962 29:0.13532712 30:0.12835287 31:0.25964101 32:0.33936053 33:0.24280108 34:0.28181288 35:0.12512609 36:0.20940229 37:0.23580707 38:0.18833718 39:0.15479091 40:0.15662956 
-5 1:0.18114744 2:0.69728323 3:0.1819559 4:0.22467554 5:0.34271358 6:0.13698936 7:0.15902391 8:0.6528247 9:0.82140861 10:0.29640185 11:0.33959868 12:0.42335338 13:0.71206666 14:0.47986437 15:0.2736569 16:0.47937973 17:0.20789108 18:0.51160345 19:0.26871654 20:0.25667194 21:0.10690782 22:0.47566786 23:0.14130248 24:0.42178116 25:0.067305803 26:0.032320606 27:0.02073293 28:0.19274567 29:0.38004644 30:0.20389871 31:0.25276382 32:0.38994912 33:0.2811854 34:0.37605622 35:0.24535686 36:0.40066277 37:0.30641294 38:0.40964579 39:0.69998841 40:0.69726396 
-5 1:0.18305559 2:0.77229345 3:0.22327191 4:0.4573184 5:0.24470928 6:0.17935756 7:0.15771372 8:0.5295885 9:0.78761377 10:0.55393789 11:0.56263194 12:0.45889589 13:0.46422788 14:0.37355568 15:0.45780862 16:0.50501531 17:0.50499465 18:0.62042719 19:0.49107432 20:0.65706202 21:0.26380512 22:0.35390877 23:0.12978123 24:0.38224982 25:0.46375084 26:0.054885746 27:0.20565194 28:0.21785855 29:0.2137085 30:0.55902829 31:0.37154833 32:0.77015596 33:0.654609 34:0.46889499 35:0.34543621 36:0.34275663 37:0.26406664 38:0.25958586 39:0.23641293 40:0.33807627 
-5 1:0.18914755 2:0.57277273 3:0.22514012 4:0.52029958 5:0.26280842 6:0.19684854 7:0.11367689 8:0.55434176 9:0.8617232 10:0.54454647 11:0.40469479 12:0.46058561 13:0.15207669 14:0.50064054 15:0.32391772 16:0.5791089 17:0.5167017 18:0.46380636 19:0.50514538 20:0.60525751 21:0.31487521 22:0.54746172 23:0.24618185 24:0.69741907 25:0.28917093 26:0.055905193 27:0.074405389 28:0.13789205 29:0.2476829 30:0.29492757 31:0.43214418 32:0.56993514 33:0.59844863 34:0.41596298 35:0.39692879 36:0.27505136 37:0.33227626 38:0.38656503 39:0.35771329 40:0.21636381 
-5 1:0.34435822 2:0.88048962 3:0.43821855 4:0.53771488 5:0.50609577 6:0.086601919 7:0.3691451 8:0.92241986 9:0.53877519 10:0.38829906 11:0.29998725 12:0.37182226 13:0.6381613 14:0.65808603 15:0.31407878 16:0.43630737 17:0.56135025 18:0.38921962 19:0.59622307 20:0.47089946 21:0.2613251 22:0.27817595 23:0.19173209 24:0.29788513 25:0.37592684 26:0.014833389 27:0.26922543 28:0.12344696 29:0.33420523 30:0.38713496 31:0.30265185 32:0.76161345 33:0.49578676 34:0.33156735 35:0.39346377 36:0.38250408 37:0.34259357 38:0.24493884 39:0.21654305 40:0.32055029 
